Name,Route,Source,Dest,Duration,Starting time,Reach Time,Price,Seats,Rating
Meghalaya Transport Corporation(MTC)  - 163300,1-Guwahati to Shillong,ASTC Paltan Bazar,Mawiong ISBT,03h 00m,7:00,10:00,INR200,11Seats available,4.4345
NETWORK TRAVELS,1-Guwahati to Shillong,ISBT Guwahati,Borapani,01h 55m,5:45,7:40,INR400,6Seats available,3.7
Meghalaya Transport Corporation(MTC)  - 163300,1-Guwahati to Shillong,ASTC Paltan Bazar,Mawiong ISBT,03h 00m,7:00,10:00,INR200,11Seats available,4.4345
NETWORK TRAVELS,1-Guwahati to Shillong,ISBT Guwahati,Borapani,01h 55m,5:45,7:40,INR400,6Seats available,3.7
Meghalaya Transport Corporation(MTC)  - 163300,1-Guwahati to Shillong,ASTC Paltan Bazar,Mawiong ISBT,03h 00m,7:00,10:00,INR200,11Seats available,4.4345
NETWORK TRAVELS,1-Guwahati to Shillong,ISBT Guwahati,Borapani,01h 55m,5:45,7:40,INR400,6Seats available,3.7
Meghalaya Transport Corporation(MTC)  - 163300,1-Guwahati to Shillong,ASTC Paltan Bazar,Mawiong ISBT,03h 00m,7:00,10:00,INR200,11Seats available,4.4345
NETWORK TRAVELS,1-Guwahati to Shillong,ISBT Guwahati,Borapani,01h 55m,5:45,7:40,INR400,6Seats available,3.7
Meghalaya Transport Corporation(MTC)  - 163300,1-Guwahati to Shillong,ASTC Paltan Bazar,Mawiong ISBT,03h 00m,7:00,10:00,INR200,11Seats available,4.4345
NETWORK TRAVELS,1-Guwahati to Shillong,ISBT Guwahati,Borapani,01h 55m,5:45,7:40,INR400,6Seats available,3.7
Meghalaya Transport Corporation(MTC)  - 163300,1-Guwahati to Shillong,ASTC Paltan Bazar,Mawiong ISBT,03h 00m,7:00,10:00,INR200,11Seats available,4.4345
NETWORK TRAVELS,1-Guwahati to Shillong,ISBT Guwahati,Borapani,01h 55m,5:45,7:40,INR400,6Seats available,3.7
Meghalaya Transport Corporation(MTC)  - 163300,1-Guwahati to Shillong,ASTC Paltan Bazar,Mawiong ISBT,03h 00m,7:00,10:00,INR200,11Seats available,4.4345
NETWORK TRAVELS,1-Guwahati to Shillong,ISBT Guwahati,Borapani,01h 55m,5:45,7:40,INR400,6Seats available,3.7
Meghalaya Transport Corporation(MTC)  - 163300,1-Guwahati to Shillong,ASTC Paltan Bazar,Mawiong ISBT,03h 00m,7:00,10:00,INR200,11Seats available,4.4345
NETWORK TRAVELS,1-Guwahati to Shillong,ISBT Guwahati,Borapani,01h 55m,5:45,7:40,INR400,6Seats available,3.7
Meghalaya Transport Corporation(MTC)  - 163300,1-Guwahati to Shillong,ASTC Paltan Bazar,Mawiong ISBT,03h 00m,7:00,10:00,INR200,11Seats available,4.4345
NETWORK TRAVELS,1-Guwahati to Shillong,ISBT Guwahati,Borapani,01h 55m,5:45,7:40,INR400,6Seats available,3.7
Meghalaya Transport Corporation(MTC)  - 163300,1-Guwahati to Shillong,ASTC Paltan Bazar,Mawiong ISBT,03h 00m,7:00,10:00,INR200,11Seats available,4.4345
NETWORK TRAVELS,1-Guwahati to Shillong,ISBT Guwahati,Borapani,01h 55m,5:45,7:40,INR400,6Seats available,3.7
Meghalaya Transport Corporation(MTC)  - 163300,1-Guwahati to Shillong,ASTC Paltan Bazar,Mawiong ISBT,03h 00m,7:00,10:00,INR200,11Seats available,4.4345
NETWORK TRAVELS,1-Guwahati to Shillong,ISBT Guwahati,Borapani,01h 55m,5:45,7:40,INR400,6Seats available,3.7
Meghalaya Transport Corporation(MTC)  - 163300,1-Guwahati to Shillong,ASTC Paltan Bazar,Mawiong ISBT,03h 00m,7:00,10:00,INR200,11Seats available,4.4345
NETWORK TRAVELS,1-Guwahati to Shillong,ISBT Guwahati,Borapani,01h 55m,5:45,7:40,INR400,6Seats available,3.7
Meghalaya Transport Corporation(MTC)  - 163300,1-Guwahati to Shillong,ASTC Paltan Bazar,Mawiong ISBT,03h 00m,7:00,10:00,INR200,11Seats available,4.4345
NETWORK TRAVELS,1-Guwahati to Shillong,ISBT Guwahati,Borapani,01h 55m,5:45,7:40,INR400,6Seats available,3.7
Meghalaya Transport Corporation(MTC)  - 163300,1-Guwahati to Shillong,ASTC Paltan Bazar,Mawiong ISBT,03h 00m,7:00,10:00,INR200,11Seats available,4.4345
NETWORK TRAVELS,1-Guwahati to Shillong,ISBT Guwahati,Borapani,01h 55m,5:45,7:40,INR400,6Seats available,3.7
Meghalaya Transport Corporation(MTC)  - 163300,1-Guwahati to Shillong,ASTC Paltan Bazar,Mawiong ISBT,03h 00m,7:00,10:00,INR200,11Seats available,4.4345
NETWORK TRAVELS,1-Guwahati to Shillong,ISBT Guwahati,Borapani,01h 55m,5:45,7:40,INR400,6Seats available,3.7
Meghalaya Transport Corporation(MTC)  - 163300,1-Guwahati to Shillong,ASTC Paltan Bazar,Mawiong ISBT,03h 00m,7:00,10:00,INR200,11Seats available,4.4345
NETWORK TRAVELS,1-Guwahati to Shillong,ISBT Guwahati,Borapani,01h 55m,5:45,7:40,INR400,6Seats available,3.7
name,Route,Source,Dest,Duration,Starting time,Reach Time,Price,Seats,Rating
Meghalaya Transport Corporation(MTC)  - 163306,1-Shillong to Tura (Meghalaya),Mawiong ISBT,Tura Bus stand,10h 30m,17:00,3:30,INR517,28Seats available,3.3314
NETWORK TRAVELS,1-Shillong to Tura (Meghalaya),Borapani,Tura,13h 30m,17:00,6:30,500,40Seats available,3.86
Meghalaya Transport Corporation(MTC)  - 163306,1-Shillong to Tura (Meghalaya),Mawiong ISBT,Tura Bus stand,10h 30m,17:00,3:30,INR517,28Seats available,3.3314
NETWORK TRAVELS,1-Shillong to Tura (Meghalaya),Borapani,Tura,13h 30m,17:00,6:30,500,40Seats available,3.86
Meghalaya Transport Corporation(MTC)  - 163306,1-Shillong to Tura (Meghalaya),Mawiong ISBT,Tura Bus stand,10h 30m,17:00,3:30,INR517,28Seats available,3.3314
NETWORK TRAVELS,1-Shillong to Tura (Meghalaya),Borapani,Tura,13h 30m,17:00,6:30,500,40Seats available,3.86
Meghalaya Transport Corporation(MTC)  - 163306,1-Shillong to Tura (Meghalaya),Mawiong ISBT,Tura Bus stand,10h 30m,17:00,3:30,INR517,28Seats available,3.3314
NETWORK TRAVELS,1-Shillong to Tura (Meghalaya),Borapani,Tura,13h 30m,17:00,6:30,500,40Seats available,3.86
Meghalaya Transport Corporation(MTC)  - 163306,1-Shillong to Tura (Meghalaya),Mawiong ISBT,Tura Bus stand,10h 30m,17:00,3:30,INR517,28Seats available,3.3314
NETWORK TRAVELS,1-Shillong to Tura (Meghalaya),Borapani,Tura,13h 30m,17:00,6:30,500,40Seats available,3.86
Meghalaya Transport Corporation(MTC)  - 163306,1-Shillong to Tura (Meghalaya),Mawiong ISBT,Tura Bus stand,10h 30m,17:00,3:30,INR517,28Seats available,3.3314
NETWORK TRAVELS,1-Shillong to Tura (Meghalaya),Borapani,Tura,13h 30m,17:00,6:30,500,40Seats available,3.86
Meghalaya Transport Corporation(MTC)  - 163306,1-Shillong to Tura (Meghalaya),Mawiong ISBT,Tura Bus stand,10h 30m,17:00,3:30,INR517,28Seats available,3.3314
NETWORK TRAVELS,1-Shillong to Tura (Meghalaya),Borapani,Tura,13h 30m,17:00,6:30,500,40Seats available,3.86
Meghalaya Transport Corporation(MTC)  - 163306,1-Shillong to Tura (Meghalaya),Mawiong ISBT,Tura Bus stand,10h 30m,17:00,3:30,INR517,28Seats available,3.3314
NETWORK TRAVELS,1-Shillong to Tura (Meghalaya),Borapani,Tura,13h 30m,17:00,6:30,500,40Seats available,3.86
Meghalaya Transport Corporation(MTC)  - 163306,1-Shillong to Tura (Meghalaya),Mawiong ISBT,Tura Bus stand,10h 30m,17:00,3:30,INR517,28Seats available,3.3314
NETWORK TRAVELS,1-Shillong to Tura (Meghalaya),Borapani,Tura,13h 30m,17:00,6:30,500,40Seats available,3.86
Meghalaya Transport Corporation(MTC)  - 163306,1-Shillong to Tura (Meghalaya),Mawiong ISBT,Tura Bus stand,10h 30m,17:00,3:30,INR517,28Seats available,3.3314
NETWORK TRAVELS,1-Shillong to Tura (Meghalaya),Borapani,Tura,13h 30m,17:00,6:30,500,40Seats available,3.86
Meghalaya Transport Corporation(MTC)  - 163306,1-Shillong to Tura (Meghalaya),Mawiong ISBT,Tura Bus stand,10h 30m,17:00,3:30,INR517,28Seats available,3.3314
NETWORK TRAVELS,1-Shillong to Tura (Meghalaya),Borapani,Tura,13h 30m,17:00,6:30,500,40Seats available,3.86
Meghalaya Transport Corporation(MTC)  - 163306,1-Shillong to Tura (Meghalaya),Mawiong ISBT,Tura Bus stand,10h 30m,17:00,3:30,INR517,28Seats available,3.3314
NETWORK TRAVELS,1-Shillong to Tura (Meghalaya),Borapani,Tura,13h 30m,17:00,6:30,500,40Seats available,3.86
Meghalaya Transport Corporation(MTC)  - 163306,1-Shillong to Tura (Meghalaya),Mawiong ISBT,Tura Bus stand,10h 30m,17:00,3:30,INR517,28Seats available,3.3314
NETWORK TRAVELS,1-Shillong to Tura (Meghalaya),Borapani,Tura,13h 30m,17:00,6:30,500,40Seats available,3.86
Meghalaya Transport Corporation(MTC)  - 163306,1-Shillong to Tura (Meghalaya),Mawiong ISBT,Tura Bus stand,10h 30m,17:00,3:30,INR517,28Seats available,3.3314
NETWORK TRAVELS,1-Shillong to Tura (Meghalaya),Borapani,Tura,13h 30m,17:00,6:30,500,40Seats available,3.86
Meghalaya Transport Corporation(MTC)  - 163306,1-Shillong to Tura (Meghalaya),Mawiong ISBT,Tura Bus stand,10h 30m,17:00,3:30,INR517,28Seats available,3.3314
NETWORK TRAVELS,1-Shillong to Tura (Meghalaya),Borapani,Tura,13h 30m,17:00,6:30,500,40Seats available,3.86
Meghalaya Transport Corporation(MTC)  - 163306,1-Shillong to Tura (Meghalaya),Mawiong ISBT,Tura Bus stand,10h 30m,17:00,3:30,INR517,28Seats available,3.3314
NETWORK TRAVELS,1-Shillong to Tura (Meghalaya),Borapani,Tura,13h 30m,17:00,6:30,500,40Seats available,3.86
name,Route,Source,Dest,Duration,Starting time,Reach Time,Price,Seats,Rating
Meghalaya Transport Corporation(MTC)  - 172215,1-Shillong to Guwahati,Barik Point,ASTC Paltan Bazar,03h 00m,15:00,18:00,INR200,15Seats available,4.0181
Upasana Travels (Under ASTC),1-Shillong to Guwahati,Police Bazar Stand,ISBT Guwahati,04h 00m,7:00,11:00,INR325,39Seats available,3.419
RAYAN TRAVELS,1-Shillong to Guwahati,Borapani,ISBT Guwahati,02h 30m,16:00,18:30,250,50Seats available,3.335
Meghalaya Transport Corporation(MTC)  - 172215,1-Shillong to Guwahati,Barik Point,ASTC Paltan Bazar,03h 00m,15:00,18:00,INR200,15Seats available,4.0181
Upasana Travels (Under ASTC),1-Shillong to Guwahati,Police Bazar Stand,ISBT Guwahati,04h 00m,7:00,11:00,INR325,39Seats available,3.419
RAYAN TRAVELS,1-Shillong to Guwahati,Borapani,ISBT Guwahati,02h 30m,16:00,18:30,250,50Seats available,3.335
Meghalaya Transport Corporation(MTC)  - 172215,1-Shillong to Guwahati,Barik Point,ASTC Paltan Bazar,03h 00m,15:00,18:00,INR200,15Seats available,4.0181
Upasana Travels (Under ASTC),1-Shillong to Guwahati,Police Bazar Stand,ISBT Guwahati,04h 00m,7:00,11:00,INR325,39Seats available,3.419
RAYAN TRAVELS,1-Shillong to Guwahati,Borapani,ISBT Guwahati,02h 30m,16:00,18:30,250,50Seats available,3.335
Meghalaya Transport Corporation(MTC)  - 172215,1-Shillong to Guwahati,Barik Point,ASTC Paltan Bazar,03h 00m,15:00,18:00,INR200,15Seats available,4.0181
Upasana Travels (Under ASTC),1-Shillong to Guwahati,Police Bazar Stand,ISBT Guwahati,04h 00m,7:00,11:00,INR325,39Seats available,3.419
RAYAN TRAVELS,1-Shillong to Guwahati,Borapani,ISBT Guwahati,02h 30m,16:00,18:30,250,50Seats available,3.335
Meghalaya Transport Corporation(MTC)  - 172215,1-Shillong to Guwahati,Barik Point,ASTC Paltan Bazar,03h 00m,15:00,18:00,INR200,15Seats available,4.0181
Upasana Travels (Under ASTC),1-Shillong to Guwahati,Police Bazar Stand,ISBT Guwahati,04h 00m,7:00,11:00,INR325,39Seats available,3.419
RAYAN TRAVELS,1-Shillong to Guwahati,Borapani,ISBT Guwahati,02h 30m,16:00,18:30,250,50Seats available,3.335
Meghalaya Transport Corporation(MTC)  - 172215,1-Shillong to Guwahati,Barik Point,ASTC Paltan Bazar,03h 00m,15:00,18:00,INR200,15Seats available,4.0181
Upasana Travels (Under ASTC),1-Shillong to Guwahati,Police Bazar Stand,ISBT Guwahati,04h 00m,7:00,11:00,INR325,39Seats available,3.419
RAYAN TRAVELS,1-Shillong to Guwahati,Borapani,ISBT Guwahati,02h 30m,16:00,18:30,250,50Seats available,3.335
Meghalaya Transport Corporation(MTC)  - 172215,1-Shillong to Guwahati,Barik Point,ASTC Paltan Bazar,03h 00m,15:00,18:00,INR200,15Seats available,4.0181
Upasana Travels (Under ASTC),1-Shillong to Guwahati,Police Bazar Stand,ISBT Guwahati,04h 00m,7:00,11:00,INR325,39Seats available,3.419
RAYAN TRAVELS,1-Shillong to Guwahati,Borapani,ISBT Guwahati,02h 30m,16:00,18:30,250,50Seats available,3.335
Meghalaya Transport Corporation(MTC)  - 172215,1-Shillong to Guwahati,Barik Point,ASTC Paltan Bazar,03h 00m,15:00,18:00,INR200,15Seats available,4.0181
Upasana Travels (Under ASTC),1-Shillong to Guwahati,Police Bazar Stand,ISBT Guwahati,04h 00m,7:00,11:00,INR325,39Seats available,3.419
RAYAN TRAVELS,1-Shillong to Guwahati,Borapani,ISBT Guwahati,02h 30m,16:00,18:30,250,50Seats available,3.335
Meghalaya Transport Corporation(MTC)  - 172215,1-Shillong to Guwahati,Barik Point,ASTC Paltan Bazar,03h 00m,15:00,18:00,INR200,15Seats available,4.0181
Upasana Travels (Under ASTC),1-Shillong to Guwahati,Police Bazar Stand,ISBT Guwahati,04h 00m,7:00,11:00,INR325,39Seats available,3.419
RAYAN TRAVELS,1-Shillong to Guwahati,Borapani,ISBT Guwahati,02h 30m,16:00,18:30,250,50Seats available,3.335
Meghalaya Transport Corporation(MTC)  - 172215,1-Shillong to Guwahati,Barik Point,ASTC Paltan Bazar,03h 00m,15:00,18:00,INR200,15Seats available,4.0181
Upasana Travels (Under ASTC),1-Shillong to Guwahati,Police Bazar Stand,ISBT Guwahati,04h 00m,7:00,11:00,INR325,39Seats available,3.419
RAYAN TRAVELS,1-Shillong to Guwahati,Borapani,ISBT Guwahati,02h 30m,16:00,18:30,250,50Seats available,3.335
Meghalaya Transport Corporation(MTC)  - 172215,1-Shillong to Guwahati,Barik Point,ASTC Paltan Bazar,03h 00m,15:00,18:00,INR200,15Seats available,4.0181
Upasana Travels (Under ASTC),1-Shillong to Guwahati,Police Bazar Stand,ISBT Guwahati,04h 00m,7:00,11:00,INR325,39Seats available,3.419
RAYAN TRAVELS,1-Shillong to Guwahati,Borapani,ISBT Guwahati,02h 30m,16:00,18:30,250,50Seats available,3.335
Meghalaya Transport Corporation(MTC)  - 172215,1-Shillong to Guwahati,Barik Point,ASTC Paltan Bazar,03h 00m,15:00,18:00,INR200,15Seats available,4.0181
Upasana Travels (Under ASTC),1-Shillong to Guwahati,Police Bazar Stand,ISBT Guwahati,04h 00m,7:00,11:00,INR325,39Seats available,3.419
RAYAN TRAVELS,1-Shillong to Guwahati,Borapani,ISBT Guwahati,02h 30m,16:00,18:30,250,50Seats available,3.335
Meghalaya Transport Corporation(MTC)  - 172215,1-Shillong to Guwahati,Barik Point,ASTC Paltan Bazar,03h 00m,15:00,18:00,INR200,15Seats available,4.0181
Upasana Travels (Under ASTC),1-Shillong to Guwahati,Police Bazar Stand,ISBT Guwahati,04h 00m,7:00,11:00,INR325,39Seats available,3.419
RAYAN TRAVELS,1-Shillong to Guwahati,Borapani,ISBT Guwahati,02h 30m,16:00,18:30,250,50Seats available,3.335
Meghalaya Transport Corporation(MTC)  - 172215,1-Shillong to Guwahati,Barik Point,ASTC Paltan Bazar,03h 00m,15:00,18:00,INR200,15Seats available,4.0181
Upasana Travels (Under ASTC),1-Shillong to Guwahati,Police Bazar Stand,ISBT Guwahati,04h 00m,7:00,11:00,INR325,39Seats available,3.419
RAYAN TRAVELS,1-Shillong to Guwahati,Borapani,ISBT Guwahati,02h 30m,16:00,18:30,250,50Seats available,3.335
Meghalaya Transport Corporation(MTC)  - 172215,1-Shillong to Guwahati,Barik Point,ASTC Paltan Bazar,03h 00m,15:00,18:00,INR200,15Seats available,4.0181
Upasana Travels (Under ASTC),1-Shillong to Guwahati,Police Bazar Stand,ISBT Guwahati,04h 00m,7:00,11:00,INR325,39Seats available,3.419
RAYAN TRAVELS,1-Shillong to Guwahati,Borapani,ISBT Guwahati,02h 30m,16:00,18:30,250,50Seats available,3.335
Meghalaya Transport Corporation(MTC)  - 172215,1-Shillong to Guwahati,Barik Point,ASTC Paltan Bazar,03h 00m,15:00,18:00,INR200,15Seats available,4.0181
Upasana Travels (Under ASTC),1-Shillong to Guwahati,Police Bazar Stand,ISBT Guwahati,04h 00m,7:00,11:00,INR325,39Seats available,3.419
RAYAN TRAVELS,1-Shillong to Guwahati,Borapani,ISBT Guwahati,02h 30m,16:00,18:30,250,50Seats available,3.335
name,Route,Source,Dest,Duration,Starting time,Reach Time,Price,Seats,Rating
Meghalaya Transport Corporation(MTC)  - 163370,1-Tura (Meghalaya) to Shillong,Tura ISBT,Mawiong ISBT,09h 30m,18:30,4:00,INR517,9Seats available,3.4301
NETWORK TRAVELS,1-Tura (Meghalaya) to Shillong,Tura,Shillong,13h 00m,19:00,8:00,500,37Seats available,3.644
Meghalaya Transport Corporation(MTC)  - 163370,1-Tura (Meghalaya) to Shillong,Tura ISBT,Mawiong ISBT,09h 30m,18:30,4:00,INR517,9Seats available,3.4301
NETWORK TRAVELS,1-Tura (Meghalaya) to Shillong,Tura,Shillong,13h 00m,19:00,8:00,500,37Seats available,3.644
Meghalaya Transport Corporation(MTC)  - 163370,1-Tura (Meghalaya) to Shillong,Tura ISBT,Mawiong ISBT,09h 30m,18:30,4:00,INR517,9Seats available,3.4301
NETWORK TRAVELS,1-Tura (Meghalaya) to Shillong,Tura,Shillong,13h 00m,19:00,8:00,500,37Seats available,3.644
Meghalaya Transport Corporation(MTC)  - 163370,1-Tura (Meghalaya) to Shillong,Tura ISBT,Mawiong ISBT,09h 30m,18:30,4:00,INR517,9Seats available,3.4301
NETWORK TRAVELS,1-Tura (Meghalaya) to Shillong,Tura,Shillong,13h 00m,19:00,8:00,500,37Seats available,3.644
Meghalaya Transport Corporation(MTC)  - 163370,1-Tura (Meghalaya) to Shillong,Tura ISBT,Mawiong ISBT,09h 30m,18:30,4:00,INR517,9Seats available,3.4301
NETWORK TRAVELS,1-Tura (Meghalaya) to Shillong,Tura,Shillong,13h 00m,19:00,8:00,500,37Seats available,3.644
Meghalaya Transport Corporation(MTC)  - 163370,1-Tura (Meghalaya) to Shillong,Tura ISBT,Mawiong ISBT,09h 30m,18:30,4:00,INR517,9Seats available,3.4301
NETWORK TRAVELS,1-Tura (Meghalaya) to Shillong,Tura,Shillong,13h 00m,19:00,8:00,500,37Seats available,3.644
Meghalaya Transport Corporation(MTC)  - 163370,1-Tura (Meghalaya) to Shillong,Tura ISBT,Mawiong ISBT,09h 30m,18:30,4:00,INR517,9Seats available,3.4301
NETWORK TRAVELS,1-Tura (Meghalaya) to Shillong,Tura,Shillong,13h 00m,19:00,8:00,500,37Seats available,3.644
Meghalaya Transport Corporation(MTC)  - 163370,1-Tura (Meghalaya) to Shillong,Tura ISBT,Mawiong ISBT,09h 30m,18:30,4:00,INR517,9Seats available,3.4301
NETWORK TRAVELS,1-Tura (Meghalaya) to Shillong,Tura,Shillong,13h 00m,19:00,8:00,500,37Seats available,3.644
Meghalaya Transport Corporation(MTC)  - 163370,1-Tura (Meghalaya) to Shillong,Tura ISBT,Mawiong ISBT,09h 30m,18:30,4:00,INR517,9Seats available,3.4301
NETWORK TRAVELS,1-Tura (Meghalaya) to Shillong,Tura,Shillong,13h 00m,19:00,8:00,500,37Seats available,3.644
Meghalaya Transport Corporation(MTC)  - 163370,1-Tura (Meghalaya) to Shillong,Tura ISBT,Mawiong ISBT,09h 30m,18:30,4:00,INR517,9Seats available,3.4301
NETWORK TRAVELS,1-Tura (Meghalaya) to Shillong,Tura,Shillong,13h 00m,19:00,8:00,500,37Seats available,3.644
Meghalaya Transport Corporation(MTC)  - 163370,1-Tura (Meghalaya) to Shillong,Tura ISBT,Mawiong ISBT,09h 30m,18:30,4:00,INR517,9Seats available,3.4301
NETWORK TRAVELS,1-Tura (Meghalaya) to Shillong,Tura,Shillong,13h 00m,19:00,8:00,500,37Seats available,3.644
Meghalaya Transport Corporation(MTC)  - 163370,1-Tura (Meghalaya) to Shillong,Tura ISBT,Mawiong ISBT,09h 30m,18:30,4:00,INR517,9Seats available,3.4301
NETWORK TRAVELS,1-Tura (Meghalaya) to Shillong,Tura,Shillong,13h 00m,19:00,8:00,500,37Seats available,3.644
Meghalaya Transport Corporation(MTC)  - 163370,1-Tura (Meghalaya) to Shillong,Tura ISBT,Mawiong ISBT,09h 30m,18:30,4:00,INR517,9Seats available,3.4301
NETWORK TRAVELS,1-Tura (Meghalaya) to Shillong,Tura,Shillong,13h 00m,19:00,8:00,500,37Seats available,3.644
Meghalaya Transport Corporation(MTC)  - 163370,1-Tura (Meghalaya) to Shillong,Tura ISBT,Mawiong ISBT,09h 30m,18:30,4:00,INR517,9Seats available,3.4301
NETWORK TRAVELS,1-Tura (Meghalaya) to Shillong,Tura,Shillong,13h 00m,19:00,8:00,500,37Seats available,3.644
Meghalaya Transport Corporation(MTC)  - 163370,1-Tura (Meghalaya) to Shillong,Tura ISBT,Mawiong ISBT,09h 30m,18:30,4:00,INR517,9Seats available,3.4301
NETWORK TRAVELS,1-Tura (Meghalaya) to Shillong,Tura,Shillong,13h 00m,19:00,8:00,500,37Seats available,3.644
Meghalaya Transport Corporation(MTC)  - 163370,1-Tura (Meghalaya) to Shillong,Tura ISBT,Mawiong ISBT,09h 30m,18:30,4:00,INR517,9Seats available,3.4301
NETWORK TRAVELS,1-Tura (Meghalaya) to Shillong,Tura,Shillong,13h 00m,19:00,8:00,500,37Seats available,3.644
name,Route,Source,Dest,Duration,Starting time,Reach Time,Price,Seats,Rating
SEEMA TRAVELS,1-Shillong to Silchar,Barapani Flyover,Silchar-ISBT,08h 30m,20:30,5:00,INR650,46Seats available,2.2
SEEMA TRAVELS,1-Shillong to Silchar,Barapani Flyover,Silchar-ISBT,08h 30m,20:30,5:00,INR650,46Seats available,2.2
SEEMA TRAVELS,1-Shillong to Silchar,Barapani Flyover,Silchar-ISBT,08h 30m,20:30,5:00,INR650,46Seats available,2.2
SEEMA TRAVELS,1-Shillong to Silchar,Barapani Flyover,Silchar-ISBT,08h 30m,20:30,5:00,INR650,46Seats available,2.2
SEEMA TRAVELS,1-Shillong to Silchar,Barapani Flyover,Silchar-ISBT,08h 30m,20:30,5:00,INR650,46Seats available,2.2
SEEMA TRAVELS,1-Shillong to Silchar,Barapani Flyover,Silchar-ISBT,08h 30m,20:30,5:00,INR650,46Seats available,2.2
SEEMA TRAVELS,1-Shillong to Silchar,Barapani Flyover,Silchar-ISBT,08h 30m,20:30,5:00,INR650,46Seats available,2.2
SEEMA TRAVELS,1-Shillong to Silchar,Barapani Flyover,Silchar-ISBT,08h 30m,20:30,5:00,INR650,46Seats available,2.2
SEEMA TRAVELS,1-Shillong to Silchar,Barapani Flyover,Silchar-ISBT,08h 30m,20:30,5:00,INR650,46Seats available,2.2
SEEMA TRAVELS,1-Shillong to Silchar,Barapani Flyover,Silchar-ISBT,08h 30m,20:30,5:00,INR650,46Seats available,2.2
SEEMA TRAVELS,1-Shillong to Silchar,Barapani Flyover,Silchar-ISBT,08h 30m,20:30,5:00,INR650,46Seats available,2.2
SEEMA TRAVELS,1-Shillong to Silchar,Barapani Flyover,Silchar-ISBT,08h 30m,20:30,5:00,INR650,46Seats available,2.2
SEEMA TRAVELS,1-Shillong to Silchar,Barapani Flyover,Silchar-ISBT,08h 30m,20:30,5:00,INR650,46Seats available,2.2
SEEMA TRAVELS,1-Shillong to Silchar,Barapani Flyover,Silchar-ISBT,08h 30m,20:30,5:00,INR650,46Seats available,2.2
SEEMA TRAVELS,1-Shillong to Silchar,Barapani Flyover,Silchar-ISBT,08h 30m,20:30,5:00,INR650,46Seats available,2.2
SEEMA TRAVELS,1-Shillong to Silchar,Barapani Flyover,Silchar-ISBT,08h 30m,20:30,5:00,INR650,46Seats available,2.2
